Order_ID,Order_Date,Region,Category,Product,Quantity,Sales,Profit
100,2025-02-08,North,Furniture,Table,2,353.8,41.9
101,2025-11-06,North,Clothing,Jeans,7,3301.62,200.8
102,2025-05-26,West,Electronics,Laptop,4,610.64,75.65
103,2024-06-01,South,Clothing,Jacket,4,1716.65,350.94
104,2024-04-01,North,Clothing,Jacket,8,3380.45,365.65
105,2025-08-31,South,Grocery,Oil,7,245.61,65.12
106,2025-10-12,South,Grocery,Oil,1,276.59,70.78
107,2024-08-25,West,Grocery,Rice,8,2096.63,480.61
108,2025-08-21,North,Clothing,Jacket,8,2174.21,311.28
109,2025-03-07,North,Furniture,Table,7,2674.55,265.64
110,2025-08-17,North,Electronics,Monitor,10,4895.76,962.89
111,2025-11-24,East,Furniture,Chair,2,951.1,256.59
112,2025-04-10,West,Furniture,Sofa,10,3322.62,991.62
113,2025-05-14,West,Furniture,Chair,6,1327.98,169.09
114,2024-12-11,West,Grocery,Sugar,7,1854.81,139.33
115,2025-06-18,North,Grocery,Sugar,9,214.9,58.54
116,2024-01-02,East,Grocery,Sugar,10,3702.95,336.09
117,2024-11-28,South,Grocery,Sugar,7,790.84,163.83
118,2024-06-18,South,Electronics,Headphones,2,746.77,131.75
119,2024-08-04,South,Clothing,Jeans,4,740.27,191.16
120,2024-10-30,South,Electronics,Headphones,8,1872.03,251.96
121,2025-01-09,East,Electronics,Monitor,9,1090.83,146.92
122,2025-04-24,West,Clothing,Jeans,3,852.29,220.39
123,2025-09-19,North,Grocery,Sugar,8,2919.85,636.13
124,2025-09-09,West,Furniture,Sofa,9,1619.31,312.44
125,2024-07-02,North,Furniture,Sofa,1,103.6,13.05
126,2025-04-16,South,Electronics,Laptop,1,98.69,26.65
127,2024-06-28,South,Grocery,Rice,4,1625.42,208.15
128,2025-12-03,East,Electronics,Laptop,5,1158.81,80.34
129,2024-04-23,North,Furniture,Table,8,2144.47,355.79
130,2024-05-27,North,Furniture,Sofa,2,610.2,64.32
131,2025-10-16,South,Clothing,Jacket,7,3115.56,914.57
132,2024-11-11,West,Electronics,Headphones,8,2520.87,414.61
133,2024-04-16,East,Furniture,Table,2,639.92,135.96
134,2025-01-17,South,Electronics,Headphones,7,1912.17,388.87
135,2024-06-18,South,Furniture,Table,5,1469.16,173.05
136,2024-05-11,West,Electronics,Headphones,1,41.39,4.92
137,2025-07-09,East,Electronics,Monitor,7,1046.67,142.93
138,2025-08-18,East,Electronics,Headphones,2,983.61,193.99
139,2025-02-14,West,Furniture,Chair,3,260.7,25.14
140,2024-05-21,East,Furniture,Table,6,650.9,146.97
141,2024-05-23,South,Electronics,Headphones,3,499.27,63.18
142,2025-07-29,East,Furniture,Sofa,10,3177.99,209.48
143,2025-05-20,East,Furniture,Bed,3,377.23,39.15
144,2024-01-13,South,Furniture,Table,5,686.16,177.11
145,2024-04-04,West,Clothing,Jacket,2,924.87,97.45
146,2024-07-20,West,Grocery,Oil,9,2391.73,618.31
147,2025-02-16,West,Electronics,Mobile,3,482.21,106.95
148,2025-02-17,North,Furniture,Chair,6,2056.99,512.38
149,2025-03-03,West,Clothing,Jacket,8,1612.76,186.62
150,2024-12-24,North,Clothing,Jacket,9,1356.74,191.87
151,2025-10-30,East,Electronics,Laptop,2,897.29,263.81
152,2025-12-18,North,Furniture,Table,4,1764.41,414.78
153,2024-01-31,North,Clothing,Jacket,7,579.04,86.98
154,2025-10-03,South,Furniture,Bed,6,2225.06,142.11
155,2024-06-26,East,Clothing,Shoes,5,1494.12,255.77
156,2024-06-12,North,Furniture,Sofa,1,241.6,64.91
157,2024-02-08,North,Furniture,Sofa,6,882.92,230.61
158,2024-05-04,East,Furniture,Chair,5,708.63,84.0
159,2024-09-26,East,Clothing,Jeans,8,707.33,119.11
160,2025-09-12,West,Furniture,Table,6,1707.27,496.92
161,2025-04-16,East,Clothing,Shoes,1,341.38,29.27
162,2025-08-06,East,Electronics,Mobile,4,1049.09,56.46
163,2024-06-05,East,Grocery,Oil,8,532.08,62.71
164,2024-02-01,East,Furniture,Bed,10,535.91,96.27
165,2024-03-10,West,Furniture,Table,9,1783.59,202.91
166,2024-03-10,North,Clothing,Shoes,6,2529.17,696.44
167,2024-05-12,South,Grocery,Oil,9,3827.26,913.1
168,2025-12-25,East,Clothing,Shoes,4,502.64,95.02
169,2024-03-29,South,Furniture,Chair,7,3356.26,698.18
170,2024-11-11,South,Grocery,Milk,10,3292.63,545.8
171,2025-04-11,East,Electronics,Mobile,4,1050.04,177.1
172,2025-10-03,East,Furniture,Sofa,6,2223.5,555.24
173,2025-03-03,North,Grocery,Oil,3,661.64,186.51
174,2025-06-16,West,Furniture,Chair,3,93.48,14.33
175,2024-05-22,East,Clothing,Jeans,10,983.82,56.26
176,2024-05-18,East,Grocery,Rice,8,2227.44,599.64
177,2025-10-19,South,Grocery,Oil,3,1300.96,146.14
178,2025-06-07,East,Grocery,Rice,9,3433.8,260.78
179,2024-07-04,South,Furniture,Table,8,1661.31,357.29
180,2025-07-01,South,Furniture,Sofa,2,571.21,66.68
181,2024-01-10,North,Clothing,Shirt,1,436.52,55.67
182,2025-03-18,East,Furniture,Table,1,172.86,47.33
183,2024-05-26,North,Electronics,Monitor,3,478.78,136.3
184,2024-10-18,East,Electronics,Monitor,10,3894.64,828.58
185,2025-10-21,West,Grocery,Rice,2,856.77,210.78
186,2024-10-18,South,Clothing,Shirt,5,166.38,35.13
187,2024-12-03,West,Electronics,Mobile,4,726.34,51.08
188,2024-01-26,West,Electronics,Laptop,7,887.67,99.8
189,2024-11-27,West,Furniture,Chair,2,264.61,67.25
190,2024-08-16,South,Electronics,Headphones,4,646.72,37.31
191,2024-11-29,West,Grocery,Oil,3,346.16,79.67
192,2024-04-03,North,Grocery,Sugar,4,1427.41,341.8
193,2025-03-13,West,Clothing,Jacket,8,3146.55,913.55
194,2024-02-04,West,Grocery,Oil,5,2467.55,190.92
195,2025-07-15,North,Grocery,Oil,9,3595.67,468.75
196,2024-09-20,North,Furniture,Bed,6,2465.37,257.74
197,2025-04-08,West,Furniture,Table,3,288.59,15.23
198,2025-06-08,North,Electronics,Headphones,6,2030.99,172.83
199,2025-09-08,South,Grocery,Oil,5,2120.6,555.16
200,2024-12-22,South,Grocery,Sugar,1,280.97,52.49
201,2025-08-17,East,Clothing,Jacket,1,441.08,110.04
202,2024-06-07,North,Electronics,Mobile,3,1189.36,145.67
203,2024-11-09,North,Electronics,Laptop,4,505.2,57.01
204,2024-08-01,West,Furniture,Bed,3,1080.89,186.18
205,2025-10-09,North,Electronics,Monitor,1,473.63,93.71
206,2024-01-22,West,Furniture,Chair,5,784.5,47.95
207,2025-10-08,North,Grocery,Rice,7,1007.47,188.59
208,2024-04-07,North,Clothing,Jacket,9,1192.25,347.74
209,2025-01-22,South,Furniture,Table,6,792.34,79.47
210,2025-04-24,North,Electronics,Monitor,7,2587.27,189.61
211,2024-04-17,North,Electronics,Laptop,3,406.11,120.02
212,2025-10-23,West,Electronics,Headphones,1,48.93,13.41
213,2025-11-06,North,Electronics,Headphones,6,735.21,119.61
214,2025-06-24,South,Grocery,Oil,7,402.19,103.55
215,2024-09-12,West,Grocery,Milk,2,151.56,9.5
216,2024-09-15,East,Electronics,Mobile,7,2160.76,392.89
217,2025-07-04,North,Electronics,Headphones,10,4248.32,382.46
218,2025-09-27,North,Furniture,Sofa,4,1519.06,161.42
219,2025-04-15,North,Grocery,Oil,6,2587.67,445.09
220,2024-03-11,South,Furniture,Chair,3,480.91,112.53
221,2025-08-20,South,Clothing,Shirt,10,4451.53,995.19
222,2024-07-08,North,Furniture,Sofa,3,769.93,214.52
223,2025-10-22,North,Electronics,Mobile,9,2891.32,492.81
224,2024-03-14,East,Grocery,Oil,1,410.14,32.82
225,2024-04-17,West,Grocery,Rice,3,1257.02,338.9
226,2025-11-27,South,Grocery,Milk,4,622.16,86.23
227,2025-10-18,South,Electronics,Mobile,6,2704.37,413.74
228,2024-11-19,West,Grocery,Oil,6,852.74,207.63
229,2024-01-13,West,Electronics,Headphones,4,1723.05,165.73
230,2025-08-07,East,Electronics,Headphones,4,1665.89,402.53
231,2025-01-30,North,Furniture,Chair,8,965.21,82.36
232,2024-05-18,South,Electronics,Headphones,10,216.0,36.06
233,2024-05-31,South,Furniture,Bed,7,2598.97,735.11
234,2024-11-15,East,Grocery,Oil,7,1643.98,322.81
235,2025-11-24,West,Furniture,Bed,7,1076.46,185.1
236,2025-06-20,South,Clothing,Shirt,3,937.45,111.15
237,2024-02-04,North,Furniture,Bed,2,609.42,154.98
238,2025-10-16,West,Clothing,Shoes,9,1534.65,451.11
239,2025-03-12,West,Clothing,Jeans,7,1329.77,68.36
240,2024-07-11,East,Grocery,Rice,6,1447.88,149.91
241,2024-10-21,North,Electronics,Laptop,9,2928.08,592.28
242,2024-05-15,North,Clothing,Shirt,1,251.66,14.93
243,2025-03-30,West,Furniture,Sofa,5,790.13,81.14
244,2024-11-09,North,Grocery,Sugar,3,1003.15,250.09
245,2025-04-27,East,Electronics,Laptop,4,504.55,107.18
246,2025-10-15,East,Grocery,Milk,10,2781.05,750.03
247,2024-11-05,East,Electronics,Monitor,8,744.91,210.08
248,2025-06-11,East,Furniture,Chair,8,3196.6,478.2
249,2024-11-21,West,Grocery,Rice,9,1070.41,219.24
250,2025-10-02,North,Grocery,Rice,8,2125.68,334.84
251,2025-02-17,West,Clothing,Shoes,4,1959.06,439.59
252,2024-01-19,East,Furniture,Table,10,1304.11,317.58
253,2024-08-28,North,Furniture,Bed,1,232.99,51.33
254,2025-05-13,East,Furniture,Bed,5,1104.72,249.32
255,2024-06-26,North,Furniture,Sofa,7,2941.85,809.46
256,2024-09-19,West,Electronics,Laptop,3,1303.15,358.15
257,2025-03-31,North,Electronics,Laptop,9,1552.7,131.09
258,2025-09-08,South,Furniture,Chair,10,510.53,90.73
259,2025-05-16,West,Electronics,Mobile,6,2755.54,242.83
260,2024-12-26,North,Clothing,Jeans,2,228.68,38.7
261,2024-01-07,South,Grocery,Sugar,1,46.87,4.41
262,2024-01-24,West,Clothing,Jeans,8,1128.7,193.06
263,2024-11-11,South,Furniture,Bed,4,1518.52,124.64
264,2024-03-26,West,Clothing,Jacket,10,3823.63,213.25
265,2025-11-01,East,Furniture,Sofa,6,331.61,68.0
266,2025-12-18,East,Furniture,Bed,8,1573.59,176.35
267,2025-04-18,South,Grocery,Milk,10,2256.84,305.66
268,2025-12-03,North,Electronics,Laptop,5,2232.54,219.68
269,2024-08-03,South,Grocery,Rice,3,1006.33,75.5
270,2024-10-08,West,Grocery,Sugar,9,2751.89,609.64
271,2025-08-17,East,Furniture,Bed,2,289.1,26.46
272,2024-06-24,East,Electronics,Monitor,1,176.98,47.51
273,2025-06-22,North,Electronics,Headphones,10,1541.88,386.68
274,2025-12-10,North,Furniture,Chair,2,66.82,17.21
275,2025-10-22,North,Grocery,Rice,3,745.27,100.45
276,2024-01-16,East,Clothing,Jacket,1,157.29,40.9
277,2024-10-01,South,Clothing,Shirt,1,237.73,64.12
278,2024-03-06,South,Grocery,Sugar,10,4448.94,1076.43
279,2024-08-26,West,Grocery,Rice,1,229.64,68.03
280,2025-07-23,North,Clothing,Shirt,9,1144.91,342.2
281,2025-07-08,South,Grocery,Oil,5,983.1,174.26
282,2024-10-30,North,Grocery,Oil,4,660.54,59.84
283,2025-11-26,West,Grocery,Oil,7,2461.08,298.11
284,2024-04-07,North,Electronics,Headphones,5,2308.41,202.36
285,2025-04-29,South,Furniture,Table,4,413.97,109.32
286,2024-09-06,East,Furniture,Chair,4,491.41,74.16
287,2025-06-16,West,Clothing,Shoes,1,484.09,111.53
288,2025-12-09,South,Grocery,Oil,2,794.62,87.42
289,2024-02-28,West,Clothing,Jacket,7,1720.88,206.27
290,2024-05-21,South,Grocery,Rice,5,991.0,127.27
291,2025-05-20,North,Furniture,Bed,1,351.09,35.73
292,2025-07-07,South,Electronics,Headphones,4,1294.9,326.28
293,2024-03-18,West,Electronics,Monitor,7,3164.25,407.01
294,2025-01-14,South,Grocery,Oil,8,802.19,94.13
295,2025-06-12,East,Clothing,Shoes,10,4752.08,1314.26
296,2024-02-21,South,Electronics,Mobile,4,292.82,29.82
297,2024-03-15,North,Grocery,Milk,3,523.75,81.42
298,2024-10-13,South,Grocery,Milk,1,376.36,100.76
299,2024-02-26,West,Furniture,Sofa,6,1372.97,245.25
300,2024-10-01,South,Grocery,Sugar,3,1142.74,341.18
301,2024-10-18,South,Electronics,Monitor,8,3496.01,915.65
302,2024-02-26,North,Furniture,Chair,8,2287.14,381.17
303,2025-11-26,West,Electronics,Mobile,4,1405.74,294.83
304,2025-11-17,North,Electronics,Laptop,4,955.32,271.0
305,2025-12-11,East,Grocery,Milk,9,2007.27,222.01
306,2024-02-29,South,Furniture,Table,8,2084.06,248.86
307,2025-03-16,West,Electronics,Headphones,3,1155.41,257.84
308,2024-09-01,West,Furniture,Table,5,2182.99,359.22
309,2025-07-26,East,Electronics,Laptop,9,680.99,81.09
310,2024-07-27,West,Grocery,Sugar,7,2295.78,486.34
311,2025-12-08,East,Electronics,Mobile,7,782.5,200.36
312,2024-07-24,West,Clothing,Shirt,8,3475.97,581.24
313,2024-11-27,North,Clothing,Jeans,8,429.4,50.05
314,2024-06-19,South,Clothing,Shoes,5,1031.11,183.13
315,2024-08-26,South,Furniture,Sofa,5,1406.71,137.59
316,2024-01-08,East,Electronics,Monitor,4,607.3,126.1
317,2024-12-20,West,Electronics,Laptop,5,2107.31,553.41
318,2024-04-16,West,Clothing,Jeans,4,1057.37,304.74
319,2024-04-30,North,Electronics,Monitor,8,3741.98,634.47
320,2024-07-10,South,Electronics,Laptop,8,618.04,48.77
321,2025-11-30,North,Grocery,Rice,4,731.15,162.19
322,2024-04-29,North,Clothing,Jeans,9,3411.63,512.78
323,2024-06-11,East,Electronics,Headphones,4,1707.19,254.19
324,2025-10-02,East,Grocery,Milk,9,653.42,161.95
325,2025-11-04,East,Electronics,Monitor,5,2165.18,233.48
326,2024-12-26,South,Electronics,Laptop,7,420.16,88.46
327,2025-02-10,West,Electronics,Mobile,5,993.04,254.47
328,2025-03-03,East,Furniture,Chair,1,462.63,98.35
329,2024-11-13,West,Electronics,Headphones,4,408.94,44.58
330,2025-05-05,North,Electronics,Mobile,1,260.7,21.2
331,2025-03-02,North,Furniture,Sofa,6,2818.88,681.47
332,2024-02-05,West,Electronics,Headphones,10,968.7,194.35
333,2024-01-16,South,Electronics,Monitor,7,3436.51,796.52
334,2024-05-20,South,Furniture,Sofa,10,3419.76,303.67
335,2025-05-20,West,Grocery,Rice,5,479.66,64.0
336,2025-02-12,North,Grocery,Rice,7,1893.75,250.33
337,2024-01-10,East,Electronics,Laptop,3,95.4,26.73
338,2024-12-02,West,Electronics,Mobile,6,1464.21,390.16
339,2025-10-02,North,Grocery,Rice,6,2899.82,548.49
340,2024-08-06,West,Furniture,Sofa,10,1855.2,282.14
341,2024-09-15,West,Grocery,Oil,10,3325.22,405.33
342,2025-06-07,North,Electronics,Mobile,4,215.1,26.33
343,2024-10-14,North,Grocery,Milk,5,1331.22,328.62
344,2025-06-09,North,Electronics,Headphones,4,1509.78,279.37
345,2025-11-26,South,Furniture,Table,4,852.37,49.44
346,2024-03-05,West,Clothing,Jeans,6,990.89,277.97
347,2025-02-02,North,Clothing,Shirt,5,936.58,118.16
348,2024-02-27,North,Clothing,Jacket,8,700.33,156.57
349,2024-01-20,South,Furniture,Sofa,6,2444.55,562.12
350,2024-05-22,East,Grocery,Oil,9,1108.08,124.37
351,2024-01-03,South,Furniture,Sofa,10,2516.99,739.17
352,2025-06-21,East,Clothing,Shoes,3,922.61,106.28
353,2024-02-01,North,Electronics,Monitor,1,345.33,80.38
354,2024-09-08,North,Clothing,Shirt,4,485.04,62.35
355,2024-03-30,West,Grocery,Rice,1,324.54,97.03
356,2025-10-31,East,Grocery,Sugar,5,841.2,222.7
357,2024-10-08,East,Furniture,Chair,8,605.6,140.8
358,2024-10-15,North,Furniture,Sofa,6,1497.62,193.88
359,2025-02-12,North,Grocery,Sugar,6,2098.87,555.53
360,2025-12-27,East,Clothing,Shoes,2,601.61,90.68
361,2024-09-06,East,Electronics,Mobile,4,1939.28,219.98
362,2025-07-07,East,Electronics,Laptop,2,113.74,26.69
363,2024-11-10,South,Electronics,Headphones,5,449.46,119.33
364,2025-08-12,West,Electronics,Monitor,9,2094.8,110.21
365,2024-09-11,North,Clothing,Shirt,9,3149.53,718.91
366,2025-05-23,North,Clothing,Jacket,6,1904.19,253.24
367,2025-09-20,West,Electronics,Mobile,3,462.18,83.04
368,2024-03-25,North,Grocery,Rice,2,223.04,63.59
369,2025-08-15,East,Grocery,Sugar,8,1573.36,385.45
370,2024-12-13,West,Furniture,Table,10,2571.77,462.18
371,2025-10-20,West,Furniture,Sofa,10,4566.47,1066.58
372,2025-03-27,South,Clothing,Jeans,8,996.66,241.71
373,2024-10-02,North,Furniture,Bed,8,880.31,155.71
374,2025-09-10,North,Grocery,Sugar,8,228.81,42.74
375,2025-11-21,South,Electronics,Laptop,3,763.38,154.13
376,2024-01-26,North,Electronics,Laptop,10,444.33,100.16
377,2024-11-02,East,Electronics,Laptop,5,1819.27,219.79
378,2024-10-03,West,Clothing,Jacket,5,1010.26,68.51
379,2024-12-31,South,Clothing,Shirt,4,1547.55,200.32
380,2025-10-16,East,Furniture,Chair,10,3598.29,670.52
381,2024-10-08,West,Furniture,Chair,2,571.19,33.36
382,2025-11-06,South,Grocery,Milk,4,812.7,146.34
383,2024-08-17,East,Furniture,Bed,1,295.74,71.85
384,2024-01-06,South,Clothing,Jeans,3,286.52,71.83
385,2025-04-08,East,Furniture,Table,7,367.11,68.51
386,2025-06-07,East,Grocery,Oil,5,790.14,110.52
387,2025-05-04,East,Furniture,Chair,3,853.16,44.17
388,2025-01-14,South,Clothing,Shoes,10,882.3,166.78
389,2024-05-31,South,Furniture,Chair,8,2256.53,359.01
390,2024-03-25,West,Electronics,Laptop,8,2425.28,338.72
391,2025-11-21,West,Furniture,Sofa,10,2770.61,560.25
392,2024-11-29,North,Clothing,Shirt,10,1582.96,117.82
393,2024-04-02,West,Grocery,Milk,1,166.78,38.57
394,2025-09-18,East,Furniture,Table,3,1499.25,367.82
395,2025-11-24,West,Grocery,Rice,10,3763.25,411.95
396,2025-11-10,South,Grocery,Rice,10,1698.64,245.04
397,2024-11-29,West,Electronics,Mobile,4,1967.28,590.16
398,2025-11-29,North,Furniture,Table,7,1331.56,319.99
399,2025-03-29,North,Furniture,Table,9,499.3,86.78
400,2024-04-01,West,Grocery,Rice,3,1005.6,153.11
401,2025-06-16,North,Grocery,Oil,7,881.32,156.47
402,2025-11-17,South,Clothing,Shirt,7,253.46,15.44
403,2024-11-08,West,Furniture,Chair,7,2128.03,550.86
404,2025-11-30,North,Clothing,Shirt,2,104.47,8.03
405,2025-01-16,East,Grocery,Milk,10,480.43,25.44
406,2024-02-28,West,Furniture,Bed,1,263.03,78.02
407,2024-04-17,West,Grocery,Sugar,1,266.06,76.25
408,2025-08-10,North,Grocery,Milk,7,729.55,66.6
409,2025-09-08,West,Clothing,Jacket,7,2312.67,237.88
410,2024-04-15,West,Electronics,Laptop,6,508.51,86.18
411,2025-01-18,West,Furniture,Bed,7,209.66,28.63
412,2024-12-16,South,Grocery,Milk,3,1130.59,181.78
413,2024-06-16,East,Grocery,Oil,8,3442.55,500.12
414,2024-03-10,East,Grocery,Sugar,1,76.17,14.59
415,2025-08-03,North,Electronics,Headphones,8,3157.21,532.86
416,2025-10-05,South,Furniture,Table,7,2553.33,485.48
417,2024-02-15,East,Electronics,Monitor,7,696.74,101.75
418,2024-06-09,South,Furniture,Table,10,1960.72,450.47
419,2025-07-26,West,Electronics,Mobile,5,2450.65,324.75
420,2024-12-25,West,Grocery,Milk,4,1914.0,485.35
421,2025-10-30,West,Clothing,Jacket,3,1353.85,188.27
422,2024-10-22,North,Grocery,Rice,4,566.19,63.45
423,2024-11-26,West,Electronics,Laptop,8,3925.02,305.52
424,2025-02-18,East,Electronics,Mobile,9,422.12,70.19
425,2024-01-21,West,Electronics,Monitor,9,2125.77,329.52
426,2025-05-27,West,Grocery,Milk,10,1149.72,271.39
427,2025-11-22,East,Furniture,Chair,1,475.02,57.05
428,2024-12-16,North,Electronics,Laptop,5,1546.52,455.72
429,2025-03-23,East,Clothing,Shirt,2,485.03,33.11
430,2024-08-20,South,Furniture,Chair,3,1294.27,335.4
431,2025-03-18,East,Electronics,Mobile,7,2232.95,611.01
432,2025-07-29,West,Clothing,Jeans,4,898.06,266.88
433,2024-02-06,North,Clothing,Jeans,6,2008.61,307.28
434,2024-08-11,West,Furniture,Chair,7,1637.64,142.39
435,2024-05-27,East,Clothing,Shirt,8,2635.58,332.65
436,2025-07-20,West,Furniture,Table,9,3020.22,641.75
437,2024-01-22,West,Electronics,Monitor,4,541.65,80.11
438,2024-12-06,West,Furniture,Table,9,1367.22,232.47
439,2024-01-12,East,Electronics,Monitor,1,440.88,46.33
440,2025-06-08,North,Grocery,Sugar,3,765.72,188.1
441,2025-04-01,North,Grocery,Sugar,1,71.61,14.94
442,2024-03-25,East,Grocery,Sugar,7,978.85,284.15
443,2025-02-20,South,Clothing,Shoes,10,2991.6,766.04
444,2024-05-31,West,Grocery,Milk,2,239.68,12.33
445,2025-07-09,South,Furniture,Table,9,664.58,150.55
446,2024-05-18,East,Grocery,Rice,10,3252.71,310.03
447,2025-09-11,West,Grocery,Sugar,7,932.38,234.24
448,2025-06-20,South,Electronics,Laptop,2,881.55,118.5
